userid	cond	qnum	numdot	tlag	tlog	cor	choice
597	2	19	55	83	4.418840608	1	1
597	2	20	59	97	4.574710979	1	1
597	2	21	49	104	4.644390899	1	2
597	2	22	41	88	4.477336815	1	2
597	2	23	47	90	4.49980967	1	2
597	2	24	53	76	4.33073334	1	1
597	2	25	61	75	4.317488114	1	1
597	2	26	51	84	4.430816799	1	1
600	1	1	53	215	5.370638028	1	1
600	1	2	54	295	5.686975356	1	1
600	1	3	54	111	4.709530201	1	1
600	1	4	52	156	5.049856007	0	2
600	1	5	55	102	4.624972813	1	1
600	1	6	48	171	5.141663557	1	2
600	1	7	48	97	4.574710979	0	1
600	1	8	46	219	5.38907173	1	2
600	1	9	44	93	4.532599493	0	1
600	1	10	53	114	4.736198448	1	1
600	1	11	40	102	4.624972813	1	2
600	1	12	52	113	4.727387819	1	1
600	1	13	46	136	4.912654886	0	1
600	1	14	53	187	5.231108617	1	1
600	1	15	48	101	4.615120517	1	2
600	1	16	48	142	4.955827058	1	2
600	1	17	45	96	4.564348192	1	2
600	1	18	53	118	4.770684625	0	2
600	1	19	57	84	4.430816799	1	1
600	1	20	54	105	4.65396035	1	1
600	1	21	49	98	4.584967479	1	2
600	1	22	49	106	4.663439094	0	1
600	1	23	53	116	4.753590191	1	1
600	1	24	44	83	4.418840608	1	2
600	1	25	46	123	4.812184355	1	2
600	1	26	47	90	4.49980967	1	2
618	2	1	49	89	4.48863637	0	1
618	2	2	53	155	5.043425117	1	1
618	2	3	58	105	4.65396035	1	1
618	2	4	54	82	4.406719247	1	1
618	2	5	43	139	4.934473933	1	2
618	2	6	46	128	4.852030264	0	1
618	2	7	44	151	5.017279837	1	2
618	2	8	48	94	4.543294782	0	1
618	2	9	51	110	4.700480366	1	1
618	2	10	51	107	4.672828835	1	1
618	2	11	42	108	4.682131227	1	2
618	2	12	44	111	4.709530201	1	2
618	2	13	46	124	4.820281566	1	2
618	2	14	52	77	4.343805422	1	1
618	2	15	41	132	4.882801923	1	2
618	2	16	54	78	4.356708827	1	1
618	2	17	43	106	4.663439094	1	2
618	2	18	42	99	4.59511985	1	2
618	2	19	51	76	4.33073334	1	1
618	2	20	52	76	4.33073334	1	1
618	2	21	46	120	4.787491743	1	2
618	2	22	48	104	4.644390899	1	2
618	2	23	43	105	4.65396035	1	2
618	2	24	53	92	4.521788577	0	2
618	2	25	57	74	4.304065093	1	1
618	2	26	52	63	4.143134726	1	1
664	1	1	47	173	5.153291595	0	1
664	1	2	43	178	5.18178355	1	2
664	1	3	43	204	5.318119994	0	1
664	1	4	54	122	4.804021045	1	1
664	1	5	52	131	4.875197323	1	1
664	1	6	51	134	4.8978398	1	1
664	1	7	55	111	4.709530201	1	1
664	1	8	44	133	4.890349128	1	2
664	1	9	57	102	4.624972813	1	1
664	1	10	47	157	5.056245805	0	1
664	1	11	54	107	4.672828835	1	1
664	1	12	51	121	4.795790546	1	1
664	1	13	60	96	4.564348192	1	1
664	1	14	42	117	4.762173935	1	2
664	1	15	55	100	4.605170186	1	1
664	1	16	45	116	4.753590191	1	2
664	1	17	54	105	4.65396035	1	1
664	1	18	48	228	5.429345629	0	1
664	1	19	49	110	4.700480366	1	2
664	1	20	44	91	4.510859507	1	2
664	1	21	55	116	4.753590191	1	1
664	1	22	52	158	5.062595033	1	1
664	1	23	54	106	4.663439094	1	1
664	1	24	42	107	4.672828835	1	2
664	1	25	51	111	4.709530201	0	2
664	1	26	53	145	4.976733742	0	2
687	2	1	0	136	4.912654886	1	2
687	2	2	54	138	4.927253685	1	1
687	2	3	55	183	5.209486153	1	1
687	2	4	61	94	4.543294782	1	1
687	2	5	47	97	4.574710979	1	2
687	2	6	47	102	4.624972813	1	2
687	2	7	56	101	4.615120517	1	1
687	2	8	51	88	4.477336815	1	1
687	2	9	47	125	4.828313737	1	2
687	2	10	47	99	4.59511985	1	2
687	2	11	49	124	4.820281566	1	2
687	2	12	49	97	4.574710979	1	2
687	2	13	60	109	4.691347882	1	1
687	2	14	53	84	4.430816799	1	1
687	2	15	52	126	4.836281907	0	2
687	2	16	42	113	4.727387819	1	2
687	2	17	51	144	4.9698133	0	2
687	2	18	45	129	4.859812404	1	2
687	2	19	48	122	4.804021045	0	1
687	2	20	55	99	4.59511985	1	1
687	2	21	56	86	4.454347296	1	1
687	2	22	52	91	4.510859507	1	1
687	2	23	42	94	4.543294782	1	2
687	2	24	52	116	4.753590191	1	1
687	2	25	47	136	4.912654886	1	2
687	2	26	63	102	4.624972813	1	1
705	2	1	43	344	5.840641657	0	1
705	2	2	46	119	4.779123493	0	1
705	2	3	42	118	4.770684625	1	2
705	2	4	47	106	4.663439094	0	1
705	2	5	47	192	5.257495372	1	2
705	2	6	53	101	4.615120517	1	1
705	2	7	47	119	4.779123493	1	2
705	2	8	53	137	4.919980926	1	1
705	2	9	56	93	4.532599493	1	1
705	2	10	54	99	4.59511985	1	1
705	2	11	48	99	4.59511985	1	2
705	2	12	48	144	4.9698133	1	2
705	2	13	49	100	4.605170186	1	2
705	2	14	53	90	4.49980967	1	1
705	2	15	48	423	6.047372179	1	2
705	2	16	53	109	4.691347882	1	1
705	2	17	46	152	5.023880521	1	2
705	2	18	45	102	4.624972813	0	1
705	2	19	46	108	4.682131227	1	2
705	2	20	49	97	4.574710979	0	1
705	2	21	46	95	4.553876892	1	2
705	2	22	55	120	4.787491743	1	1
705	2	23	59	88	4.477336815	1	1
705	2	24	47	90	4.49980967	1	2
705	2	25	54	210	5.347107531	1	1
705	2	26	53	102	4.624972813	0	2
741	2	1	47	245	5.501258211	1	2
741	2	2	55	242	5.488937726	0	2
741	2	3	63	458	6.126869184	1	1
741	2	4	53	165	5.105945474	1	1
741	2	5	45	146	4.983606622	0	1
741	2	6	42	117	4.762173935	0	1
741	2	7	51	112	4.718498871	1	1
741	2	8	46	132	4.882801923	1	2
741	2	9	47	201	5.303304908	1	2
741	2	10	54	132	4.882801923	1	1
741	2	11	51	127	4.844187087	1	1
741	2	12	47	134	4.8978398	1	2
741	2	13	51	125	4.828313737	0	2
741	2	14	45	144	4.9698133	1	2
741	2	15	52	121	4.795790546	1	1
741	2	16	44	131	4.875197323	1	2
741	2	17	47	122	4.804021045	1	2
741	2	18	53	139	4.934473933	0	2
741	2	19	48	121	4.795790546	1	2
741	2	20	36	100	4.605170186	1	2
741	2	21	48	108	4.682131227	1	2
741	2	22	54	107	4.672828835	1	1
741	2	23	52	143	4.96284463	1	1
741	2	24	56	91	4.510859507	1	1
741	2	25	53	77	4.343805422	1	1
741	2	26	53	104	4.644390899	1	1
769	1	1	0	172	5.147494477	1	2
769	1	2	51	107	4.672828835	1	1
769	1	3	51	118	4.770684625	0	2
769	1	4	54	69	4.234106505	1	1
769	1	5	56	77	4.343805422	1	1
769	1	6	49	107	4.672828835	0	1
769	1	7	46	73	4.290459441	1	2
769	1	8	47	80	4.382026635	1	2
769	1	9	52	70	4.248495242	1	1
769	1	10	51	92	4.521788577	1	1
769	1	11	54	63	4.143134726	1	1
769	1	12	49	62	4.127134385	0	1
769	1	13	49	89	4.48863637	1	2
769	1	14	53	81	4.394449155	0	2
769	1	15	56	55	4.007333185	1	1
769	1	16	41	61	4.110873864	0	1
769	1	17	53	89	4.48863637	1	1
769	1	18	55	81	4.394449155	1	1
769	1	19	49	78	4.356708827	1	2
769	1	20	46	82	4.406719247	1	2
769	1	21	56	79	4.369447853	1	1
769	1	22	51	80	4.382026635	1	1
769	1	23	53	71	4.262679877	1	1
769	1	24	55	65	4.17438727	1	1
769	1	25	43	76	4.33073334	0	1
769	1	26	51	65	4.17438727	0	2
776	1	1	57	124	4.820281566	1	1
776	1	2	47	207	5.332718793	0	1
776	1	3	54	165	5.105945474	1	1
776	1	4	54	180	5.192956851	1	1
776	1	5	59	131	4.875197323	1	1
776	1	6	54	147	4.990432587	1	1
776	1	7	51	143	4.96284463	1	1
776	1	8	52	123	4.812184355	1	1
776	1	9	48	247	5.509388337	1	2
776	1	10	54	127	4.844187087	1	1
776	1	11	48	162	5.087596335	1	2
776	1	12	41	127	4.844187087	1	2
776	1	13	62	122	4.804021045	1	1
776	1	14	53	112	4.718498871	1	1
776	1	15	44	123	4.812184355	1	2
776	1	16	53	195	5.272999559	1	1
776	1	17	55	114	4.736198448	1	1
776	1	18	49	103	4.634728988	0	1
776	1	19	44	130	4.867534451	1	2
776	1	20	52	138	4.927253685	1	1
776	1	21	52	219	5.38907173	1	1
776	1	22	51	109	4.691347882	1	1
776	1	23	45	108	4.682131227	0	1
776	1	24	40	120	4.787491743	1	2
776	1	25	51	121	4.795790546	0	2
776	1	26	57	111	4.709530201	1	1
796	2	1	58	73	4.290459441	1	1
796	2	2	43	129	4.859812404	1	2
796	2	3	51	77	4.343805422	1	1
796	2	4	47	101	4.615120517	0	1
796	2	5	49	83	4.418840608	0	1
796	2	6	56	72	4.276666119	1	1
796	2	7	47	88	4.477336815	1	2
796	2	8	51	103	4.634728988	1	1
796	2	9	44	94	4.543294782	1	2
796	2	10	45	79	4.369447853	1	2
796	2	11	54	67	4.204692619	1	1
796	2	12	59	79	4.369447853	1	1
796	2	13	42	78	4.356708827	1	2
796	2	14	45	103	4.634728988	1	2
796	2	15	49	88	4.477336815	0	1
796	2	16	47	86	4.454347296	0	1
796	2	17	47	74	4.304065093	0	1
796	2	18	49	90	4.49980967	1	2
796	2	19	53	120	4.787491743	0	2
796	2	20	65	73	4.290459441	1	1
796	2	21	37	86	4.454347296	1	2
796	2	22	53	102	4.624972813	1	1
796	2	23	52	94	4.543294782	1	1
796	2	24	49	69	4.234106505	1	2
796	2	25	53	85	4.442651257	1	1
796	2	26	35	73	4.290459441	1	2
828	1	1	45	209	5.342334252	1	2
828	1	2	60	248	5.513428746	1	1
828	1	3	51	209	5.342334252	1	1
828	1	4	40	160	5.075173815	1	2
828	1	5	55	273	5.609471795	0	2
828	1	6	42	372	5.918893854	0	1
828	1	7	42	138	4.927253685	1	2
828	1	8	57	157	5.056245805	1	1
828	1	9	58	104	4.644390899	1	1
828	1	10	53	103	4.634728988	1	1
828	1	11	47	96	4.564348192	0	1
828	1	12	47	143	4.96284463	0	1
828	1	13	51	169	5.129898715	1	1
828	1	14	54	89	4.48863637	1	1
828	1	15	57	75	4.317488114	1	1
828	1	16	54	66	4.189654742	1	1
828	1	17	56	79	4.369447853	1	1
828	1	18	56	73	4.290459441	1	1
828	1	19	53	79	4.369447853	1	1
828	1	20	53	73	4.290459441	1	1
828	1	21	54	69	4.234106505	1	1
828	1	22	51	83	4.418840608	1	1
828	1	23	55	85	4.442651257	1	1
828	1	24	51	77	4.343805422	1	1
828	1	25	46	79	4.369447853	0	1
828	1	26	47	263	5.572154032	1	2
859	2	1	55	131	4.875197323	1	1
859	2	2	54	189	5.241747015	1	1
859	2	3	53	118	4.770684625	1	1
859	2	4	56	84	4.430816799	1	1
859	2	5	51	96	4.564348192	1	1
859	2	6	52	171	5.141663557	1	1
859	2	7	51	98	4.584967479	1	1
859	2	8	45	137	4.919980926	1	2
859	2	9	51	111	4.709530201	1	1
859	2	10	56	87	4.465908119	1	1
859	2	11	54	84	4.430816799	1	1
859	2	12	51	83	4.418840608	1	1
859	2	13	53	116	4.753590191	1	1
859	2	14	52	417	6.033086222	0	2
859	2	15	51	96	4.564348192	1	1
859	2	16	48	216	5.375278408	1	2
859	2	17	51	85	4.442651257	1	1
859	2	18	45	87	4.465908119	0	1
859	2	19	46	126	4.836281907	1	2
859	2	20	45	157	5.056245805	1	2
859	2	21	69	113	4.727387819	1	1
859	2	22	48	595	6.388561406	1	2
859	2	23	58	91	4.510859507	1	1
859	2	24	51	100	4.605170186	1	1
859	2	25	41	119	4.779123493	1	2
859	2	26	60	72	4.276666119	1	1
868	2	1	53	209	5.342334252	1	1
868	2	2	51	224	5.411646052	0	2
868	2	3	52	168	5.123963979	1	1
868	2	4	62	120	4.787491743	1	1
868	2	5	40	85	4.442651257	1	2
868	2	6	51	131	4.875197323	0	2
868	2	7	45	99	4.59511985	1	2
868	2	8	45	82	4.406719247	1	2
868	2	9	49	97	4.574710979	0	1
868	2	10	47	147	4.990432587	1	2
868	2	11	54	92	4.521788577	1	1
868	2	12	54	95	4.553876892	1	1
868	2	13	47	97	4.574710979	1	2
868	2	14	53	97	4.574710979	1	1
868	2	15	43	149	5.003946306	1	2
868	2	16	43	154	5.036952602	1	2
868	2	17	49	94	4.543294782	0	1
868	2	18	53	176	5.170483995	1	1
868	2	19	48	99	4.59511985	1	2
868	2	20	43	83	4.418840608	1	2
868	2	21	52	135	4.905274778	0	2
868	2	22	59	69	4.234106505	1	1
868	2	23	49	90	4.49980967	1	2
868	2	24	51	162	5.087596335	0	2
868	2	25	55	218	5.384495063	1	1
868	2	26	51	423	6.047372179	1	1
890	1	1	45	107	4.672828835	1	2
890	1	2	44	145	4.976733742	0	1
890	1	3	41	245	5.501258211	0	1
890	1	4	40	126	4.836281907	1	2
890	1	5	45	88	4.477336815	0	1
890	1	6	58	81	4.394449155	1	1
890	1	7	58	94	4.543294782	1	1
890	1	8	51	70	4.248495242	1	1
890	1	9	51	173	5.153291595	1	1
890	1	10	51	77	4.343805422	1	1
890	1	11	56	71	4.262679877	1	1
890	1	12	52	68	4.219507705	1	1
890	1	13	47	77	4.343805422	0	1
890	1	14	57	70	4.248495242	1	1
890	1	15	48	80	4.382026635	0	1
890	1	16	45	89	4.48863637	1	2
890	1	17	45	138	4.927253685	1	2
890	1	18	47	132	4.882801923	0	1
890	1	19	55	77	4.343805422	1	1
890	1	20	51	70	4.248495242	0	2
890	1	21	52	72	4.276666119	1	1
890	1	22	52	77	4.343805422	1	1
890	1	23	47	95	4.553876892	1	2
890	1	24	56	71	4.262679877	1	1
890	1	25	46	82	4.406719247	1	2
890	1	26	47	107	4.672828835	1	2
929	2	1	49	219	5.38907173	0	1
929	2	2	44	338	5.823045896	1	2
929	2	3	51	142	4.955827058	1	1
929	2	4	43	165	5.105945474	0	1
929	2	5	49	135	4.905274778	0	1
929	2	6	55	206	5.327876169	1	1
929	2	7	57	93	4.532599493	1	1
929	2	8	46	112	4.718498871	0	1
929	2	9	56	109	4.691347882	1	1
929	2	10	42	122	4.804021045	1	2
929	2	11	45	128	4.852030264	0	1
929	2	12	44	116	4.753590191	0	1
929	2	13	43	98	4.584967479	0	1
929	2	14	53	85	4.442651257	1	1
929	2	15	46	132	4.882801923	1	2
929	2	16	48	158	5.062595033	1	2
929	2	17	46	114	4.736198448	0	1
929	2	18	52	119	4.779123493	1	1
929	2	19	43	112	4.718498871	1	2
929	2	20	52	170	5.135798437	1	1
929	2	21	47	118	4.770684625	0	1
929	2	22	38	90	4.49980967	1	2
929	2	23	55	101	4.615120517	1	1
929	2	24	48	105	4.65396035	0	1
929	2	25	42	126	4.836281907	0	1
929	2	26	47	119	4.779123493	0	1
931	1	1	54	185	5.220355825	0	2
931	1	2	45	145	4.976733742	0	1
931	1	3	60	114	4.736198448	1	1
931	1	4	42	113	4.727387819	1	2
931	1	5	57	109	4.691347882	1	1
931	1	6	58	112	4.718498871	1	1
931	1	7	51	121	4.795790546	1	1
931	1	8	60	87	4.465908119	1	1
931	1	9	42	141	4.94875989	1	2
931	1	10	49	90	4.49980967	0	1
931	1	11	51	129	4.859812404	1	1
931	1	12	45	103	4.634728988	1	2
931	1	13	45	88	4.477336815	0	1
931	1	14	47	79	4.369447853	0	1
931	1	15	46	117	4.762173935	1	2
931	1	16	46	78	4.356708827	1	2
931	1	17	49	73	4.290459441	1	2
931	1	18	46	89	4.48863637	1	2
931	1	19	52	134	4.8978398	0	2
931	1	20	49	77	4.343805422	0	1
931	1	21	51	98	4.584967479	1	1
931	1	22	48	145	4.976733742	0	1
931	1	23	44	109	4.691347882	1	2
931	1	24	51	75	4.317488114	1	1
931	1	25	53	117	4.762173935	1	1
931	1	26	49	65	4.17438727	0	1
953	2	1	0	325	5.783825182	1	2
953	2	2	49	525	6.263398263	0	1
953	2	3	40	134	4.8978398	1	2
953	2	4	57	119	4.779123493	1	1
953	2	5	45	136	4.912654886	1	2
953	2	6	49	264	5.575949103	1	2
953	2	7	52	110	4.700480366	1	1
953	2	8	46	192	5.257495372	1	2
953	2	9	45	378	5.934894196	1	2
953	2	10	46	364	5.897153868	1	2
953	2	11	49	344	5.840641657	0	1
953	2	12	47	222	5.402677382	1	2
953	2	13	48	213	5.361292166	1	2
953	2	14	51	433	6.070737728	1	1
953	2	15	48	236	5.463831805	1	2
953	2	16	49	245	5.501258211	0	1
953	2	17	46	139	4.934473933	0	1
953	2	18	51	84	4.430816799	1	1
953	2	19	38	97	4.574710979	1	2
953	2	20	64	102	4.624972813	1	1
953	2	21	49	175	5.164785974	1	2
953	2	22	51	115	4.744932128	1	1
953	2	23	55	103	4.634728988	1	1
953	2	24	55	142	4.955827058	0	2
953	2	25	53	90	4.49980967	1	1
953	2	26	52	85	4.442651257	1	1
996	2	1	49	153	5.030437921	0	1
996	2	2	47	255	5.541263545	1	2
996	2	3	47	131	4.875197323	0	1
996	2	4	47	110	4.700480366	1	2
996	2	5	47	110	4.700480366	1	2
996	2	6	48	111	4.709530201	1	2
996	2	7	48	109	4.691347882	1	2
996	2	8	49	111	4.709530201	1	2
996	2	9	38	112	4.718498871	1	2
996	2	10	47	107	4.672828835	1	2
996	2	11	57	111	4.709530201	1	1
996	2	12	48	123	4.812184355	1	2
996	2	13	54	122	4.804021045	0	2
996	2	14	48	201	5.303304908	0	1
996	2	15	59	92	4.521788577	1	1
996	2	16	56	110	4.700480366	1	1
996	2	17	47	96	4.564348192	1	2
996	2	18	49	120	4.787491743	1	2
996	2	19	56	167	5.117993812	1	1
996	2	20	54	118	4.770684625	0	2
996	2	21	48	119	4.779123493	0	1
996	2	22	44	105	4.65396035	1	2
996	2	23	52	104	4.644390899	1	1
996	2	24	55	86	4.454347296	1	1
996	2	25	62	89	4.48863637	1	1
996	2	26	47	93	4.532599493	1	2
1034	2	1	40	232	5.446737372	1	2
1034	2	2	48	325	5.783825182	0	1
1034	2	3	42	329	5.796057751	0	1
1034	2	4	53	114	4.736198448	1	1
1034	2	5	54	266	5.583496309	1	1
1034	2	6	57	86	4.454347296	1	1
1034	2	7	48	127	4.844187087	0	1
1034	2	8	49	90	4.49980967	0	1
1034	2	9	48	176	5.170483995	0	1
1034	2	10	57	138	4.927253685	1	1
1034	2	11	48	111	4.709530201	0	1
1034	2	12	45	151	5.017279837	0	1
1034	2	13	54	97	4.574710979	1	1
1034	2	14	53	78	4.356708827	1	1
1034	2	15	56	79	4.369447853	1	1
1034	2	16	58	74	4.304065093	1	1
1034	2	17	51	104	4.644390899	1	1
1034	2	18	39	182	5.204006687	1	2
1034	2	19	57	106	4.663439094	1	1
1034	2	20	45	343	5.837730447	0	1
1034	2	21	40	480	6.173786104	1	2
1034	2	22	52	81	4.394449155	1	1
1034	2	23	47	91	4.510859507	0	1
1034	2	24	46	170	5.135798437	0	1
1034	2	25	39	503	6.22059017	0	1
1034	2	26	44	111	4.709530201	0	1
1067	1	1	46	89	4.48863637	0	1
1067	1	2	59	91	4.510859507	0	2
1067	1	3	45	90	4.49980967	0	1
1067	1	4	46	89	4.48863637	1	2
1067	1	5	59	82	4.406719247	0	2
1067	1	6	49	87	4.465908119	1	2
1067	1	7	48	76	4.33073334	1	2
1067	1	8	48	77	4.343805422	1	2
1067	1	9	48	83	4.418840608	1	2
1067	1	10	52	84	4.430816799	0	2
1067	1	11	43	95	4.553876892	1	2
1067	1	12	49	81	4.394449155	1	2
1067	1	13	48	78	4.356708827	1	2
1067	1	14	46	77	4.343805422	1	2
1067	1	15	47	75	4.317488114	1	2
1067	1	16	57	86	4.454347296	0	2
1067	1	17	47	107	4.672828835	0	1
1067	1	18	49	89	4.48863637	1	2
1067	1	19	59	82	4.406719247	0	2
1067	1	20	48	86	4.454347296	0	1
1067	1	21	52	79	4.369447853	0	2
1067	1	22	49	77	4.343805422	1	2
1067	1	23	52	85	4.442651257	0	2
1067	1	24	48	85	4.442651257	0	1
1067	1	25	47	77	4.343805422	1	2
1067	1	26	48	74	4.304065093	1	2
1073	2	1	55	82	4.406719247	1	1
1073	2	2	52	102	4.624972813	1	1
1073	2	3	43	80	4.382026635	0	1
1073	2	4	52	78	4.356708827	1	1
1073	2	5	42	83	4.418840608	1	2
1073	2	6	54	69	4.234106505	1	1
1073	2	7	48	59	4.077537444	0	1
1073	2	8	49	64	4.158883083	0	1
1073	2	9	56	130	4.867534451	1	1
1073	2	10	56	68	4.219507705	1	1
1073	2	11	44	57	4.043051268	0	1
1073	2	12	48	86	4.454347296	0	1
1073	2	13	44	83	4.418840608	1	2
1073	2	14	51	90	4.49980967	1	1
1073	2	15	43	78	4.356708827	0	1
1073	2	16	58	64	4.158883083	1	1
1073	2	17	52	59	4.077537444	1	1
1073	2	18	46	66	4.189654742	0	1
1073	2	19	40	76	4.33073334	1	2
1073	2	20	55	72	4.276666119	1	1
1073	2	21	48	85	4.442651257	1	2
1073	2	22	59	66	4.189654742	1	1
1073	2	23	49	59	4.077537444	1	2
1073	2	24	53	116	4.753590191	0	2
1073	2	25	51	63	4.143134726	1	1
1073	2	26	55	57	4.043051268	1	1
1083	2	1	42	190	5.247024072	1	2
1083	2	2	55	173	5.153291595	1	1
1083	2	3	55	100	4.605170186	1	1
1083	2	4	45	102	4.624972813	1	2
1083	2	5	52	87	4.465908119	1	1
1083	2	6	46	93	4.532599493	0	1
1083	2	7	55	96	4.564348192	1	1
1083	2	8	56	86	4.454347296	1	1
1083	2	9	56	88	4.477336815	1	1
1083	2	10	49	86	4.454347296	0	1
1083	2	11	53	128	4.852030264	1	1
1083	2	12	57	93	4.532599493	1	1
1083	2	13	46	105	4.65396035	1	2
1083	2	14	49	85	4.442651257	0	1
1083	2	15	51	97	4.574710979	1	1
1083	2	16	51	117	4.762173935	0	2
1083	2	17	54	84	4.430816799	1	1
1083	2	18	55	92	4.521788577	1	1
1083	2	19	59	79	4.369447853	1	1
1083	2	20	53	109	4.691347882	1	1
1083	2	21	45	84	4.430816799	1	2
1083	2	22	45	90	4.49980967	1	2
1083	2	23	49	92	4.521788577	1	2
1083	2	24	54	84	4.430816799	1	1
1083	2	25	41	95	4.553876892	1	2
1083	2	26	38	99	4.59511985	1	2
1100	2	1	45	136	4.912654886	0	1
1100	2	2	44	284	5.648974238	0	1
1100	2	3	47	459	6.12905021	0	1
1100	2	4	49	238	5.472270674	0	1
1100	2	5	44	208	5.33753808	1	2
1100	2	6	52	262	5.568344504	1	1
1100	2	7	56	198	5.288267031	1	1
1100	2	8	49	209	5.342334252	1	2
1100	2	9	53	231	5.442417711	1	1
1100	2	10	54	241	5.484796934	1	1
1100	2	11	46	153	5.030437921	0	1
1100	2	12	59	206	5.327876169	1	1
1100	2	13	51	205	5.323009979	1	1
1100	2	14	43	175	5.164785974	0	1
1100	2	15	59	188	5.236441963	1	1
1100	2	16	55	165	5.105945474	1	1
1100	2	17	42	174	5.159055299	1	2
1100	2	18	39	171	5.141663557	1	2
1100	2	19	48	211	5.351858134	1	2
1100	2	20	61	161	5.081404365	1	1
1100	2	21	51	233	5.451038454	1	1
1100	2	22	48	186	5.225746674	1	2
1100	2	23	40	185	5.220355825	1	2
1100	2	24	52	173	5.153291595	1	1
1100	2	25	48	214	5.365976015	0	1
1100	2	26	45	160	5.075173815	1	2
1101	1	1	51	110	4.700480366	1	1
1101	1	2	59	126	4.836281907	1	1
1101	1	3	51	86	4.454347296	1	1
1101	1	4	55	76	4.33073334	1	1
1101	1	5	52	64	4.158883083	1	1
1101	1	6	46	158	5.062595033	0	1
1101	1	7	49	85	4.442651257	0	1
1101	1	8	42	72	4.276666119	0	1
1101	1	9	53	83	4.418840608	1	1
1101	1	10	51	79	4.369447853	1	1
1101	1	11	51	82	4.406719247	1	1
1101	1	12	49	85	4.442651257	1	2
1101	1	13	54	81	4.394449155	1	1
1101	1	14	49	90	4.49980967	0	1
1101	1	15	57	75	4.317488114	1	1
1101	1	16	48	74	4.304065093	1	2
1101	1	17	51	103	4.634728988	0	2
1101	1	18	48	134	4.8978398	1	2
1101	1	19	47	89	4.48863637	1	2
1101	1	20	44	113	4.727387819	1	2
1101	1	21	53	92	4.521788577	1	1
1101	1	22	48	80	4.382026635	0	1
1101	1	23	56	83	4.418840608	1	1
1101	1	24	54	71	4.262679877	1	1
1101	1	25	53	130	4.867534451	1	1
1101	1	26	52	81	4.394449155	1	1
1113	1	1	55	639	6.459904454	1	1
1113	1	2	47	176	5.170483995	1	2
1113	1	3	48	398	5.986452005	1	2
1113	1	4	54	252	5.529429088	0	2
1113	1	5	49	135	4.905274778	1	2
1113	1	6	49	161	5.081404365	0	1
1113	1	7	52	364	5.897153868	1	1
1113	1	8	52	148	4.997212274	1	1
1113	1	9	63	96	4.564348192	0	2
1113	1	10	53	207	5.332718793	1	1
1113	1	11	55	168	5.123963979	0	2
1113	1	12	56	121	4.795790546	0	2
1113	1	13	49	85	4.442651257	0	1
1113	1	14	41	81	4.394449155	1	2
1113	1	15	52	82	4.406719247	1	1
1113	1	16	40	78	4.356708827	0	1
1113	1	17	51	89	4.48863637	0	2
1113	1	18	43	78	4.356708827	0	1
1113	1	19	52	91	4.510859507	0	2
1113	1	20	57	182	5.204006687	0	2
1113	1	21	53	86	4.454347296	0	2
1113	1	22	47	106	4.663439094	0	1
1113	1	23	41	106	4.663439094	1	2
1113	1	24	55	225	5.416100402	0	2
1113	1	25	45	73	4.290459441	0	1
1113	1	26	47	99	4.59511985	0	1
1144	1	1	57	113	4.727387819	1	1
1144	1	2	52	202	5.308267697	1	1
1144	1	3	57	278	5.627621114	1	1
1144	1	4	61	414	6.025865974	1	1
1144	1	5	43	221	5.398162702	1	2
1144	1	6	42	162	5.087596335	1	2
1144	1	7	42	122	4.804021045	1	2
1144	1	8	47	146	4.983606622	0	1
1144	1	9	41	307	5.726847748	1	2
1144	1	10	57	145	4.976733742	1	1
1144	1	11	47	130	4.867534451	0	1
1144	1	12	47	117	4.762173935	0	1
1144	1	13	52	142	4.955827058	1	1
1144	1	14	55	105	4.65396035	1	1
1144	1	15	51	120	4.787491743	0	2
1144	1	16	48	134	4.8978398	1	2
1144	1	17	49	207	5.332718793	0	1
1144	1	18	57	96	4.564348192	1	1
1144	1	19	49	110	4.700480366	1	2
1144	1	20	48	118	4.770684625	0	1
1144	1	21	48	120	4.787491743	0	1
1144	1	22	45	107	4.672828835	1	2
1144	1	23	55	113	4.727387819	1	1
1144	1	24	65	96	4.564348192	1	1
1144	1	25	45	96	4.564348192	1	2
1144	1	26	56	94	4.543294782	1	1
1160	1	1	0	103	4.634728988	0	1
1160	1	2	57	124	4.820281566	0	2
1160	1	3	52	102	4.624972813	1	1
1160	1	4	52	138	4.927253685	1	1
1160	1	5	38	85	4.442651257	1	2
1160	1	6	52	82	4.406719247	1	1
1160	1	7	62	78	4.356708827	1	1
1160	1	8	51	59	4.077537444	1	1
1160	1	9	47	102	4.624972813	0	1
1160	1	10	49	94	4.543294782	0	1
1160	1	11	35	78	4.356708827	1	2
1160	1	12	44	83	4.418840608	1	2
1160	1	13	51	83	4.418840608	0	2
1160	1	14	48	100	4.605170186	0	1
1160	1	15	60	72	4.276666119	1	1
1160	1	16	58	76	4.33073334	1	1
1160	1	17	49	109	4.691347882	0	1
1160	1	18	53	127	4.844187087	1	1
1160	1	19	49	68	4.219507705	0	1
1160	1	20	54	99	4.59511985	1	1
1160	1	21	51	61	4.110873864	1	1
1160	1	22	43	96	4.564348192	1	2
1160	1	23	46	76	4.33073334	1	2
1160	1	24	49	78	4.356708827	1	2
1160	1	25	45	88	4.477336815	0	1
1160	1	26	47	112	4.718498871	0	1
1169	2	1	45	345	5.843544417	1	2
1169	2	2	47	204	5.318119994	0	1
